"Territórios","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"Arcos de Valdevez",24686,24603,24448,24259,24062,23854,23692,23519,23297,23046,22645,22240,21944,21664,21420,21227,21076,20926,20844,20826,20754,20703,20786,20839
"Caminha",17055,17100,17088,17051,17013,16986,16959,16892,16839,16778,16724,16641,16500,16345,16177,16045,15940,15873,15848,15863,15917,16078,16324,16523
"Melgaço",9971,9949,9889,9796,9715,9630,9538,9465,9393,9301,9134,8937,8785,8652,8531,8418,8279,8136,8029,7901,7755,7654,7607,7578
"Monção",19925,19950,19919,19843,19773,19698,19615,19536,19448,19343,19187,18994,18782,18556,18361,18199,18063,17953,17890,17909,17898,17887,17974,18018
"Paredes de Coura",9565,9556,9509,9459,9429,9404,9368,9321,9280,9240,9138,9029,8952,8869,8811,8761,8706,8677,8685,8711,8703,8680,8693,8699
"Ponte da Barca",12866,12861,12798,12711,12630,12541,12458,12368,12264,12149,12037,11924,11799,11669,11532,11426,11335,11250,11194,11150,11088,11078,11142,11194
"Ponte de Lima",44297,44377,44404,44380,44332,44261,44186,44064,43888,43677,43493,43264,42898,42501,42181,41922,41657,41463,41345,41318,41240,41104,41098,41098
"Valença",14187,14235,14237,14237,14234,14221,14203,14189,14176,14161,14091,13985,13886,13768,13678,13624,13573,13530,13554,13644,13749,13867,14046,14228
"Viana do Castelo",88645,89065,89332,89496,89586,89573,89558,89438,89263,89031,88635,88131,87551,86964,86516,86213,85962,85777,85753,85995,86091,86131,86518,86878
"Vila Nova de Cerveira",8886,8963,9027,9076,9104,9133,9174,9214,9244,9275,9260,9183,9100,9023,8954,8889,8833,8818,8866,8920,8970,9099,9259,9376
"Amares",18528,18654,18731,18781,18836,18883,18926,18940,18942,18924,18893,18832,18709,18569,18454,18384,18369,18385,18433,18568,18764,19041,19398,19680
"Barcelos",122041,122368,122454,122428,122348,122222,122050,121739,121325,120787,120277,119731,118977,118209,117588,117152,116817,116655,116784,117091,116947,116664,116845,116982
"Braga",164886,167325,169499,171404,173254,175051,176769,178315,179717,180948,182122,182929,183177,183421,184022,185038,186432,188349,191066,193292,194588,196765,199919,202551
"Esposende",33380,33657,33838,33944,34038,34126,34216,34289,34327,34315,34384,34435,34372,34303,34245,34268,34365,34501,34714,35076,35519,36101,36796,37426
"Terras de Bouro",8306,8231,8133,8032,7929,7838,7740,7622,7494,7353,7193,7053,6945,6847,6758,6674,6597,6517,6445,6410,6387,6367,6377,6372
"Vila Verde",46665,47023,47288,47465,47619,47786,47924,47978,48017,48014,47892,47632,47248,46828,46484,46249,46072,45960,45962,46316,46785,47233,47836,48426
"Cabeceiras de Basto",17800,17746,17665,17556,17452,17362,17272,17162,17006,16828,16661,16503,16325,16147,16028,15916,15785,15683,15627,15627,15585,15520,15535,15549
"Fafe",52688,52729,52645,52500,52344,52164,51920,51574,51236,50890,50605,50336,49955,49551,49219,49015,48850,48677,48582,48626,48520,48358,48432,48467
"Guimarães",159568,160061,160276,160372,160299,160182,160089,159766,159266,158611,158212,157913,157300,156671,156222,156126,156245,156462,156825,157190,156907,156491,156642,156651
"Mondim de Basto",8541,8486,8402,8303,8203,8099,7988,7849,7712,7587,7464,7344,7204,7056,6926,6810,6700,6609,6530,6475,6446,6420,6407,6400
"Póvoa de Lanhoso",22709,22748,22752,22689,22604,22517,22419,22285,22117,21969,21917,21866,21725,21587,21479,21398,21346,21347,21417,21686,22003,22210,22459,22769
"Vieira do Minho",14657,14541,14393,14242,14075,13891,13720,13546,13341,13127,13026,12944,12794,12655,12511,12389,12280,12159,12075,12061,12032,11989,12023,12067
"Vila Nova de Famalicão",127879,129026,129963,130786,131539,132234,132881,133344,133651,133849,133867,133598,133102,132587,132252,132152,132169,132360,132854,133630,134076,134576,135531,136349
"Vizela",22655,22841,22993,23148,23313,23457,23577,23653,23705,23739,23747,23703,23625,23548,23493,23485,23523,23605,23694,23859,24035,24192,24413,24609
"Arouca",24144,24014,23857,23685,23499,23316,23145,22948,22735,22505,22317,22176,22005,21815,21674,21594,21506,21406,21324,21266,21141,20991,20929,20871
"Espinho",33629,33581,33477,33338,33173,33000,32808,32577,32298,31983,31866,31820,31622,31435,31301,31216,31205,31228,31247,31221,31308,31662,32139,32565
"Gondomar",164333,165268,166010,166590,167093,167584,168063,168315,168363,168278,168151,167774,167001,166151,165469,165019,164736,164588,164647,164857,165307,166463,167917,168985
"Maia",120743,122622,124354,125979,127601,129191,130761,132237,133558,134759,135536,135588,135216,134839,134621,134522,134544,134723,135053,135353,136517,138964,141463,143629
"Matosinhos",167429,168760,169921,170943,171847,172730,173611,174348,174939,175412,175813,175688,174989,174322,173811,173542,173529,173665,174027,173772,173943,175894,178351,180302
"Oliveira de Azeméis",70659,70730,70702,70557,70350,70161,69986,69711,69339,68925,68578,68200,67669,67163,66734,66393,66213,66161,66142,66299,66539,66743,67073,67374
"Paredes",83526,84159,84714,85195,85635,86072,86443,86658,86782,86843,86732,86361,85857,85356,84953,84688,84497,84364,84321,84523,84842,85179,85700,86288
"Porto",262013,260189,258055,255676,253285,250861,248323,245528,242652,239650,236964,235512,234798,234032,233612,233716,234125,234885,236170,234938,234438,239510,245893,250728
"Póvoa de Varzim",63435,63714,63910,63990,63988,63976,63955,63851,63719,63579,63554,63556,63393,63209,63133,63192,63334,63585,63992,64384,64817,65685,66892,67992
"Santa Maria da Feira",136092,136987,137729,138272,138678,139075,139421,139547,139556,139483,139295,138879,138226,137463,136859,136541,136385,136376,136544,136960,137296,137961,139195,140203
"Santo Tirso",72413,72662,72806,72856,72828,72738,72625,72434,72157,71813,71536,71186,70604,70021,69520,69094,68703,68374,68161,68037,67825,67684,67766,67770
"São João da Madeira",21136,21294,21412,21493,21571,21640,21699,21730,21744,21740,21792,21843,21815,21796,21779,21785,21839,21961,22140,22244,22520,23069,23606,24055
"Trofa",37646,37941,38172,38346,38507,38672,38806,38893,38961,39015,39035,38964,38799,38601,38451,38407,38416,38437,38502,38608,38831,39291,39789,40146
"Vale de Cambra",24732,24615,24475,24327,24153,23937,23715,23494,23269,23036,22829,22632,22380,22130,21902,21704,21547,21417,21341,21335,21317,21267,21248,21245
"Valongo",86340,87390,88360,89206,90031,90865,91693,92417,93053,93632,94008,94031,93852,93630,93505,93528,93634,93850,94201,94719,95834,97530,99288,100815
"Vila do Conde",74590,75317,75984,76568,77111,77662,78206,78668,79051,79411,79738,79824,79688,79547,79504,79647,79864,80101,80467,80969,81659,82807,84202,85372
"Vila Nova de Gaia",289354,291668,293661,295263,296737,298273,299748,300837,301661,302313,302999,303063,302295,301457,300899,300911,301428,302341,303755,304810,305429,307224,309882,312104
"Boticas",6392,6347,6293,6230,6163,6089,6011,5933,5871,5807,5699,5588,5507,5428,5355,5292,5238,5185,5124,5053,4974,4917,4892,4859
"Chaves",43563,43527,43438,43287,43084,42856,42599,42289,41949,41561,41122,40626,40110,39638,39202,38798,38444,38152,37893,37759,37583,37376,37373,37371
"Montalegre",12669,12495,12294,12072,11837,11610,11401,11172,10941,10705,10439,10224,10060,9897,9750,9615,9515,9433,9353,9304,9247,9172,9141,9121
"Ribeira de Pena",7374,7313,7246,7176,7091,7006,6933,6852,6742,6622,6498,6382,6298,6221,6160,6109,6058,6008,5967,5923,5875,5848,5849,5851
"Valpaços",19415,19227,19008,18785,18528,18269,18017,17740,17436,17104,16806,16557,16291,16030,15791,15561,15334,15121,14943,14816,14678,14571,14574,14561
"Vila Pouca de Aguiar",14929,14842,14707,14538,14366,14185,13975,13752,13540,13323,13105,12903,12717,12526,12365,12227,12092,11985,11905,11869,11830,11773,11763,11796
"Amarante",59507,59478,59350,59099,58781,58435,58038,57590,57133,56615,56125,55651,55041,54428,53914,53473,53075,52720,52434,52334,52205,52067,52154,52202
"Baião",22275,22153,22028,21888,21734,21563,21388,21194,20970,20707,20335,19928,19591,19268,18958,18667,18379,18123,17912,17745,17553,17357,17240,17145
"Castelo de Paiva",17338,17314,17306,17278,17218,17172,17130,17056,16956,16825,16714,16580,16420,16275,16130,15991,15880,15789,15701,15631,15525,15421,15420,15422
"Celorico de Basto",20439,20490,20493,20448,20390,20366,20353,20312,20258,20181,19995,19702,19378,19033,18714,18473,18233,17980,17792,17736,17694,17604,17615,17646
"Cinfães",22353,22224,22062,21870,21681,21493,21312,21106,20861,20601,20302,19995,19697,19381,19073,18812,18560,18315,18090,17908,17769,17630,17496,17363
"Felgueiras",57641,57954,58167,58291,58395,58485,58536,58497,58395,58231,58049,57807,57451,57074,56748,56548,56416,56307,56233,56127,55849,55535,55423,55326
"Lousada",44845,45289,45648,45959,46262,46566,46865,47084,47257,47381,47465,47431,47235,47044,46918,46869,46908,46994,47118,47363,47578,47780,48120,48481
"Marco de Canaveses",52460,52798,53059,53224,53338,53463,53609,53659,53624,53559,53342,52897,52303,51698,51154,50688,50294,49937,49659,49640,49637,49505,49518,49539
"Paços de Ferreira",53137,53676,54146,54544,54919,55295,55630,55903,56109,56273,56449,56457,56234,55993,55825,55742,55684,55666,55723,55793,55784,55813,55932,56026
"Penafiel",71828,72103,72323,72529,72684,72761,72805,72752,72602,72425,72253,71942,71459,70940,70520,70236,70013,69875,69802,69846,69883,69925,70160,70371
"Resende",12344,12299,12203,12100,12003,11905,11817,11720,11598,11467,11318,11151,10984,10814,10662,10554,10454,10335,10217,10130,10035,9915,9811,9695
"Alijó",14219,14007,13787,13562,13322,13086,12865,12622,12369,12103,11806,11571,11421,11259,11112,10993,10875,10765,10650,10569,10495,10402,10343,10310
"Armamar",7438,7356,7255,7134,7016,6905,6794,6667,6536,6399,6285,6186,6086,6012,5943,5878,5830,5785,5743,5733,5733,5710,5672,5643
"Carrazeda de Ansiães",7603,7514,7398,7269,7154,7044,6919,6770,6619,6470,6251,6061,5974,5902,5834,5771,5706,5648,5611,5558,5470,5411,5393,5379
"Freixo de Espada à Cinta",4174,4149,4119,4077,4027,3986,3957,3913,3865,3819,3806,3785,3718,3652,3584,3512,3448,3397,3364,3324,3259,3198,3155,3099
"Lamego",28063,28040,27948,27833,27699,27556,27428,27273,27089,26872,26650,26409,26108,25799,25506,25230,25001,24810,24639,24503,24335,24197,24146,24083
"Mesão Frio",4906,4865,4834,4801,4753,4713,4667,4609,4550,4482,4412,4327,4218,4106,3999,3901,3805,3713,3624,3567,3546,3526,3500,3467
"Moimenta da Beira",11031,10992,10937,10863,10773,10685,10595,10490,10384,10272,10163,10042,9902,9767,9652,9555,9483,9430,9386,9415,9477,9557,9675,9755
"Murça",6719,6660,6604,6524,6445,6365,6279,6186,6091,6004,5926,5846,5752,5666,5587,5514,5463,5417,5367,5311,5259,5231,5240,5243
"Penedono",3434,3403,3360,3308,3255,3208,3161,3106,3052,2995,2962,2946,2913,2874,2845,2824,2796,2775,2768,2774,2788,2793,2798,2806
"Peso da Régua",18759,18645,18538,18406,18229,18047,17889,17708,17485,17263,17044,16764,16451,16148,15855,15576,15320,15092,14875,14701,14561,14461,14415,14339
"Sabrosa",7017,6982,6920,6852,6778,6708,6645,6574,6498,6418,6302,6172,6061,5954,5859,5768,5692,5625,5564,5552,5566,5584,5616,5631
"Santa Marta de Penaguião",8529,8459,8365,8244,8113,7978,7851,7710,7567,7435,7272,7096,6956,6823,6692,6571,6459,6350,6230,6139,6075,6016,5988,5966
"São João da Pesqueira",8622,8574,8505,8440,8360,8283,8221,8134,8040,7953,7820,7665,7530,7413,7305,7196,7096,7009,6928,6871,6834,6795,6774,6758
"Sernancelhe",6211,6187,6141,6077,6018,5964,5906,5841,5778,5716,5692,5681,5634,5587,5554,5528,5506,5511,5571,5637,5678,5719,5766,5806
"Tabuaço",6762,6767,6739,6683,6626,6580,6531,6488,6449,6396,6265,6086,5923,5752,5591,5442,5290,5150,5039,5007,5031,5041,5048,5042
"Tarouca",8293,8303,8283,8262,8237,8229,8227,8191,8146,8099,7965,7809,7705,7601,7507,7441,7388,7343,7320,7333,7366,7430,7547,7660
"Torre de Moncorvo",9855,9741,9626,9504,9369,9231,9096,8955,8815,8681,8388,8078,7893,7708,7546,7396,7267,7137,7011,6896,6808,6763,6740,6688
"Vila Nova de Foz Côa",8448,8355,8240,8120,7986,7873,7778,7651,7519,7392,7231,7093,6992,6899,6814,6710,6601,6504,6416,6357,6319,6308,6344,6376
"Vila Real",50055,50458,50782,51067,51265,51414,51577,51680,51768,51875,51900,51689,51289,50871,50553,50329,50137,49966,49887,49826,49676,49631,49795,49986
"Alfândega da Fé",5930,5862,5788,5709,5621,5524,5434,5348,5264,5165,5049,4937,4841,4758,4671,4599,4542,4496,4453,4387,4309,4258,4234,4200
"Bragança",34797,34982,35097,35199,35260,35296,35343,35377,35412,35413,35592,35690,35480,35243,35029,34917,34896,34890,34934,34874,34749,34887,35231,35503
"Macedo de Cavaleiros",17389,17308,17186,17035,16858,16682,16517,16336,16139,15923,15642,15376,15178,15004,14843,14706,14605,14509,14421,14336,14228,14164,14198,14245
"Miranda do Douro",8044,8029,7988,7927,7866,7803,7749,7704,7635,7552,7438,7312,7186,7052,6945,6854,6756,6668,6599,6538,6454,6375,6326,6259
"Mirandela",25756,25663,25515,25326,25116,24917,24722,24500,24272,24030,23818,23586,23277,22982,22709,22434,22178,21939,21736,21576,21416,21328,21356,21367
"Mogadouro",11160,11024,10864,10692,10514,10356,10205,10014,9827,9657,9450,9265,9142,9024,8906,8797,8699,8613,8527,8447,8353,8277,8249,8203
"Vila Flor",7862,7769,7660,7551,7436,7318,7197,7052,6901,6772,6662,6572,6496,6412,6325,6261,6218,6169,6122,6102,6079,6042,6034,6031
"Vimioso",5297,5251,5187,5127,5074,4999,4921,4861,4802,4738,4649,4569,4514,4462,4403,4346,4292,4255,4239,4197,4153,4144,4162,4175
"Vinhais",10576,10449,10321,10175,10024,9864,9715,9554,9387,9205,8943,8723,8585,8453,8343,8228,8112,8013,7919,7815,7690,7569,7482,7403
"Águeda",48991,49047,48996,48898,48798,48660,48484,48311,48093,47875,47772,47583,47204,46827,46539,46319,46161,46027,46070,46267,46418,46579,46942,47474
"Albergaria-a-Velha",24673,24803,24898,24968,25016,25063,25124,25190,25233,25263,25329,25312,25183,25053,24928,24813,24750,24744,24797,24921,25099,25263,25552,25975
"Anadia",31443,31338,31167,30936,30684,30447,30200,29926,29640,29352,29138,28930,28639,28378,28166,27967,27782,27608,27530,27614,27782,27875,28041,28359
"Aveiro",73535,74298,74928,75459,75963,76447,76916,77367,77834,78274,78759,79073,79077,79092,79196,79391,79720,80227,81048,81446,81956,83196,84919,87096
"Estarreja",28127,28073,28007,27908,27784,27679,27573,27429,27258,27094,27057,26998,26782,26580,26431,26316,26188,26131,26209,26328,26458,26595,26877,27286
"Ílhavo",37229,37472,37676,37856,37993,38120,38258,38381,38491,38583,38661,38657,38552,38414,38342,38345,38377,38445,38665,39132,39826,40586,41534,42670
"Murtosa",9502,9652,9791,9912,10014,10135,10262,10361,10459,10559,10576,10526,10469,10405,10361,10322,10295,10307,10373,10469,10588,10696,10880,11198
"Oliveira do Bairro",21221,21473,21698,21890,22053,22221,22405,22600,22785,22950,23090,23094,22956,22830,22780,22756,22739,22780,22952,23192,23537,24012,24652,25417
"Ovar",55221,55422,55569,55601,55601,55632,55626,55598,55564,55487,55461,55386,55171,54930,54729,54618,54559,54548,54714,55030,55388,55736,56311,57208
"Sever do Vouga",13140,13119,13064,12979,12902,12818,12729,12645,12554,12449,12299,12124,11961,11807,11677,11539,11393,11274,11194,11129,11051,10964,10930,10984
"Vagos",22038,22214,22339,22419,22468,22547,22642,22730,22800,22848,22917,22900,22792,22682,22602,22560,22531,22575,22709,22915,23218,23565,24090,24810
"Arganil",13584,13476,13344,13196,13050,12905,12737,12572,12419,12262,12152,12035,11856,11691,11567,11457,11336,11226,11156,11156,11174,11155,11227,11380
"Cantanhede",37839,37823,37759,37639,37518,37383,37240,37100,36959,36778,36615,36376,35996,35627,35300,35019,34757,34547,34451,34437,34410,34419,34681,35158
"Coimbra",148260,148147,147808,147374,146896,146349,145802,145238,144617,143945,143500,143227,142820,142434,142243,142130,142043,142077,142498,142223,141727,142351,143818,145861
"Condeixa-a-Nova",15420,15608,15794,15968,16128,16286,16481,16678,16858,17029,17183,17212,17107,16991,16911,16857,16821,16784,16765,16796,16905,17099,17380,17719
"Figueira da Foz",62604,62751,62846,62852,62829,62799,62701,62571,62458,62329,62295,62026,61408,60813,60334,59911,59451,59069,58944,59149,59370,59612,60245,61034
"Góis",4840,4783,4727,4669,4608,4552,4502,4445,4383,4313,4271,4233,4174,4122,4071,4021,3964,3902,3853,3822,3794,3777,3787,3811
"Lousã",15826,16051,16249,16433,16618,16819,17039,17228,17387,17544,17626,17571,17445,17315,17215,17137,17067,17004,16957,17003,17109,17188,17318,17541
"Mealhada",20740,20762,20750,20715,20686,20673,20669,20644,20578,20501,20428,20318,20146,19969,19834,19716,19584,19458,19395,19409,19487,19584,19705,19905
"Mira",12846,12843,12819,12786,12759,12710,12654,12615,12577,12525,12502,12459,12373,12285,12198,12138,12092,12051,12055,12132,12215,12268,12407,12622
"Miranda do Corvo",13078,13109,13136,13132,13120,13143,13163,13162,13163,13148,13161,13115,12952,12792,12651,12530,12404,12256,12141,12089,12074,12051,12074,12193
"Montemor-o-Velho",25550,25667,25722,25769,25822,25877,25922,25990,26080,26164,26166,26014,25766,25497,25269,25073,24868,24674,24559,24604,24699,24721,24805,25010
"Mortágua",10347,10310,10270,10215,10127,10032,9942,9858,9770,9679,9589,9503,9414,9318,9231,9158,9086,9033,9018,9024,9020,8978,9002,9082
"Oliveira do Hospital",22067,22004,21908,21785,21656,21527,21415,21300,21162,20993,20820,20641,20423,20201,20028,19866,19712,19574,19480,19487,19492,19392,19388,19537
"Pampilhosa da Serra",5201,5144,5068,4994,4926,4859,4794,4712,4629,4548,4469,4377,4299,4258,4221,4182,4144,4107,4097,4094,4077,4073,4106,4160
"Penacova",16674,16590,16446,16290,16153,16007,15855,15707,15546,15375,15180,14960,14720,14472,14250,14032,13799,13582,13397,13246,13097,12953,12904,12935
"Penela",6571,6525,6465,6395,6317,6251,6199,6137,6078,6023,5977,5918,5832,5751,5686,5627,5560,5505,5470,5463,5487,5518,5573,5663
"Soure",20877,20743,20573,20404,20251,20111,19956,19765,19588,19405,19218,18999,18741,18478,18217,17999,17774,17554,17391,17316,17296,17214,17193,17270
"Tábua",12592,12577,12547,12494,12439,12388,12324,12274,12225,12152,12109,12028,11877,11735,11618,11505,11385,11265,11174,11207,11307,11379,11506,11693
"Vila Nova de Poiares",7063,7086,7120,7147,7168,7201,7216,7234,7261,7280,7349,7364,7269,7177,7100,7027,6949,6875,6830,6849,6940,7028,7098,7201
"Alvaiázere",8419,8334,8213,8085,7958,7840,7725,7598,7479,7372,7222,7072,6950,6824,6722,6607,6490,6388,6308,6284,6299,6300,6323,6417
"Ansião",13709,13698,13658,13602,13553,13503,13453,13384,13306,13220,13144,13019,12815,12620,12448,12284,12093,11898,11765,11735,11730,11708,11785,11898
"Batalha",15029,15173,15280,15347,15407,15479,15577,15669,15733,15796,15758,15646,15558,15476,15432,15398,15362,15352,15398,15524,15720,15984,16349,16730
"Castanheira de Pêra",3710,3670,3622,3569,3508,3447,3398,3345,3289,3234,3182,3126,3065,3003,2944,2881,2820,2775,2736,2702,2691,2688,2696,2733
"Figueiró dos Vinhos",7305,7205,7087,6963,6835,6716,6609,6496,6374,6254,6111,5983,5881,5777,5693,5620,5546,5462,5384,5330,5287,5239,5242,5298
"Leiria",120130,121279,122227,123046,123775,124471,125169,125755,126261,126722,127348,127566,127168,126801,126650,126686,126774,126948,127563,128579,129586,130762,132614,134901
"Marinha Grande",35720,36175,36568,36894,37197,37498,37794,38061,38322,38594,38754,38716,38605,38478,38398,38415,38469,38536,38699,39024,39432,39894,40576,41392
"Pedrógão Grande",4385,4364,4326,4278,4217,4156,4103,4058,4017,3965,3892,3819,3754,3691,3642,3597,3538,3485,3446,3437,3474,3514,3576,3673
"Pombal",56271,56394,56373,56296,56170,56077,56001,55860,55687,55469,55295,54936,54270,53602,53026,52490,51959,51474,51204,51331,51470,51397,51690,52300
"Porto de Mós",24260,24332,24384,24410,24419,24416,24413,24405,24397,24383,24360,24237,24007,23761,23560,23397,23232,23085,23018,23163,23414,23594,23832,24154
"Aguiar da Beira",6227,6190,6126,6045,5968,5900,5823,5726,5628,5539,5674,5818,5759,5697,5626,5555,5488,5434,5392,5361,5332,5299,5293,5314
"Carregal do Sal",10376,10351,10325,10274,10218,10165,10104,10020,9947,9879,9815,9734,9627,9531,9445,9353,9252,9179,9139,9112,9093,9082,9128,9219
"Castro Daire",16895,16798,16670,16519,16342,16172,16011,15829,15654,15468,15221,14977,14791,14619,14467,14303,14152,14012,13892,13825,13740,13653,13677,13761
"Mangualde",20945,20912,20815,20714,20617,20512,20400,20256,20125,20001,19863,19698,19488,19252,19044,18860,18665,18500,18390,18389,18396,18348,18461,18679
"Nelas",14269,14291,14282,14256,14241,14216,14205,14191,14139,14071,14048,13973,13807,13658,13518,13408,13321,13222,13155,13181,13216,13182,13239,13416
"Oliveira de Frades",10584,10589,10548,10504,10475,10442,10409,10380,10348,10301,10237,10151,10044,9929,9827,9727,9629,9562,9548,9563,9613,9641,9693,9802
"Penalva do Castelo",8969,8884,8779,8672,8575,8478,8382,8278,8162,8034,7967,7916,7808,7699,7603,7515,7439,7373,7327,7342,7349,7305,7311,7378
"Santa Comba Dão",12432,12378,12323,12239,12126,12040,11958,11867,11774,11669,11603,11520,11379,11232,11086,10949,10833,10738,10675,10700,10763,10797,10865,10974
"São Pedro do Sul",18984,18827,18623,18389,18172,17938,17675,17421,17188,16977,16714,16453,16241,16014,15812,15624,15449,15298,15202,15188,15188,15122,15132,15247
"Sátão",13124,13124,13096,13033,12956,12889,12830,12751,12653,12548,12495,12389,12164,11929,11714,11532,11368,11196,11063,11046,11047,11032,11087,11202
"Tondela",31068,30941,30764,30555,30351,30122,29894,29683,29438,29165,28737,28290,27913,27508,27174,26868,26555,26283,26101,26069,25995,25776,25738,25891
"Vila Nova de Paiva",6100,6042,5962,5857,5743,5642,5548,5449,5346,5238,5199,5173,5078,4984,4906,4830,4773,4728,4683,4683,4692,4688,4722,4795
"Viseu",93711,94718,95482,96081,96631,97134,97616,98112,98638,99114,99655,99854,99537,99220,99013,98879,98800,98859,99289,99824,100118,100302,101172,102740
"Vouzela",11864,11771,11648,11508,11373,11237,11110,10976,10819,10656,10486,10325,10187,10051,9938,9839,9718,9599,9529,9575,9674,9681,9709,9786
"Castelo Branco",55793,55994,56074,56124,56151,56151,56176,56182,56201,56221,56134,55793,55262,54714,54238,53846,53465,53081,52830,52684,52533,52486,52707,53128
"Idanha-a-Nova",11610,11432,11246,11055,10853,10660,10481,10285,10094,9883,9645,9448,9293,9141,9002,8877,8755,8635,8548,8476,8417,8405,8449,8517
"Oleiros",6648,6560,6460,6363,6261,6163,6074,5983,5885,5791,5659,5511,5388,5282,5183,5088,5005,4926,4865,4866,4913,4905,4882,4899
"Penamacor",6629,6539,6433,6343,6262,6168,6071,5968,5875,5786,5602,5412,5296,5188,5098,5011,4931,4864,4802,4781,4792,4772,4773,4809
"Proença-a-Nova",9576,9487,9376,9248,9115,8975,8852,8723,8567,8415,8272,8128,7978,7823,7679,7559,7445,7337,7244,7186,7151,7117,7097,7097
"Sertã",16684,16646,16569,16481,16401,16315,16250,16164,16064,15977,15757,15506,15340,15188,15059,14930,14847,14792,14738,14779,14856,14869,14883,14942
"Vila de Rei",3372,3396,3407,3426,3445,3445,3455,3464,3466,3468,3548,3593,3529,3475,3427,3376,3322,3280,3251,3269,3341,3395,3423,3449
"Vila Velha de Ródão",4085,4038,3985,3936,3878,3809,3742,3674,3615,3562,3558,3535,3452,3387,3339,3294,3258,3231,3222,3271,3374,3449,3491,3546
"Almeida",8402,8326,8216,8108,7988,7852,7727,7601,7483,7355,7281,7188,7009,6841,6685,6530,6358,6182,6026,5918,5832,5741,5687,5655
"Belmonte",7561,7509,7443,7364,7304,7235,7159,7079,6995,6915,6868,6799,6694,6585,6478,6402,6325,6244,6182,6169,6193,6192,6197,6241
"Celorico da Beira",8818,8715,8618,8504,8377,8263,8156,8043,7925,7796,7638,7493,7367,7237,7114,6998,6882,6774,6695,6643,6596,6552,6572,6620
